"Repo","Abbreviation","WorkshopId","RuleInfo","RelativePath"
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_chinese_turtle.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_chuhan_an.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_chuhan_changhe.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_chuhan_co.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_chuhan_dai.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_chuhan_dali.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_chuhan_duan.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_chuhan_hai.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_chuhan_li.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_chuhan_ly.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_chuhan_nam.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_chuhan_tang.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_chuhan_tianxing.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_chuhan_tinh.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_chuhan_tran.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_chuhan_viet.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_chuhan_wang.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_chuhan_wu.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_chuhan_yining.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_chuhan_zhang_40.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_chuhan_zhang.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_chuhan_zhao.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_chuhan_zheng.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_chuhannam_dinh.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_chuhannom_khuc.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_chuhannom_le.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_chuhannom_ly.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_chuhannom_ngo.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_church_koutajoki.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_church_leibnitz.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_church_skara.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_cinquefoil_leicester.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_cinquefoil_orleans.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_circle_cornwall.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_clam_bedford.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_coa_eagle_double.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_coin_chartres.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_crancelin_wettin.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_crawdaddy_cottbus.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_crescent_acre.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_crescent_africa.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_crescent_dokkum.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_crescent_egypt_alt_1.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_crescent_egypt_alt.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_crescent_egypt.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_crosier.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_cross_achaea.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_cross_aragon.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_cross_burgundy.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_cross_calabria.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_cross_calatrava.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_cross_canterbury.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_cross_jerusalem_alt.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_cross_jerusalem.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_cross_kinda.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_cross_latin_empire_filled.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_cross_latin_empire.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_cross_lorraine.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_cross_malta.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_cross_midtregauldal.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_cross_mustasaari.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_cross_norway.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_cross_occitan.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_cross_pisa.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_cross_rogaland.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_cross_santiago.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_cross_templar.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_cross_tripoli.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_cross_wessex.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_crown_byzantine.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_crown_capua.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_crown_croatia.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_crown_dalabergslagen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_crown_denmark_triple.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_crown_denmark.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_crown_mecklenburg.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_crown_munster.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_crown_poland.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_crown_saxon.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_crown_suffolk.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_crown_toledo.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dauphine.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dayak_01.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dayak_02.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dayak_03.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dayak_04.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dayak_05.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dayak_06.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dayak_07.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dayak_08.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dayak_09.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dayak_10.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dayak_11.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dayak_12.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_deer_jamtland.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_details_jamtaland.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_devaraja_01.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dewi_sri_01.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_diagonal_line_thin.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_diamond_ferrers.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dork_agrigento.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dork_archangel.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dork_bamberg.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dork_coburg.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dork_copenhagen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dork_dithmarschen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dork_doudleby.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dork_ejea_de_los_caballeros.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dork_inverness.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dork_kammersberg.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dork_kiev_01.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dork_kiev_02.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dork_lapland_01_alt.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dork_lapland_01.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dork_lapland_02_alt.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dork_lapland_02.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dork_lillehammer.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dork_lithuania.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dork_magdeburg.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dork_marburg.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dork_meath.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dork_munich.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dork_oslo_01.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dork_oslo_02.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dork_oslo_03.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dork_seville.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dork_trier.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dork_turov.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dork_ungvar.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dork_ustug.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dork_vilnius.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dork_white_rus.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dove_aanaarjavri.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dove_siggevara.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dragon_britannia.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dragon_cardiff.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dragon_ingolstadt.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dragon_saxon.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dragon_somerset.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dragon_wiltshire.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_dwarapala_01.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagel_fire.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_aarau.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_agen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_alencon.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_arasicily.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_arnsberg.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_baz.png\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_baz2.png\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_bohemia_01.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_bohemia_02.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_bohemia_03.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_bohemia_04.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_bohemia_05.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_bohemia.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_boned.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_brandenburg_01.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_brandenburg.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_calabria.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_cherginov.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_crown_new.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_epirus.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_este_uncrowned.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_este.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_germany.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_head2.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_hre_16_art.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_hre_early_alt.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_hre_early_halo.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_hre_early.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_hre_halo.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_hre_late_alt.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_hre.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_invictusintensifies.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_ivrea.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_jimena.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_karling_alt.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_karling_halo.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_karling.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_komnenos.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_laanemaa.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_milan.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ce_eagle_moravia.dds\r"""
